import { injectQuery as __vite__injectQuery } from "/@vite/client";import { applyDecorators } from "/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/chunk-XLZBPYSH.mjs?v=50f71b17";
import { __commonJS, __export, __toESM } from "/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/chunk-XP5HYGXS.mjs?v=50f71b17";
import __vite__cjsImport2_react from "/node_modules/.cache/storybook/1c3385a5d25e538d10b518b310c74d3ca2690b6aaffeadccd74da79736171f86/sb-vite/deps/react.js?v=50f71b17"; const React3 = ((m$2) => m$2?.__esModule ? m$2 : {
	...typeof m$2 === "object" && !Array.isArray(m$2) || typeof m$2 === "function" ? m$2 : {},
	default: m$2
})(__vite__cjsImport2_react);
import __vite__cjsImport3_react from "/node_modules/.cache/storybook/1c3385a5d25e538d10b518b310c74d3ca2690b6aaffeadccd74da79736171f86/sb-vite/deps/react.js?v=50f71b17"; const React3__default = __vite__cjsImport3_react.__esModule ? __vite__cjsImport3_react.default : __vite__cjsImport3_react; const StrictMode = __vite__cjsImport3_react["StrictMode"]; const Fragment = __vite__cjsImport3_react["Fragment"]; const Component = __vite__cjsImport3_react["Component"];
const { global } = __STORYBOOK_MODULE_GLOBAL__;
var require_constants = __commonJS({ "../../node_modules/semver/internal/constants.js"(exports, module) {
  var SEMVER_SPEC_VERSION = "2.0.0", MAX_SAFE_INTEGER = Number.MAX_SAFE_INTEGER || 9007199254740991, MAX_SAFE_COMPONENT_LENGTH = 16, MAX_SAFE_BUILD_LENGTH = 250, RELEASE_TYPES = ["major", "premajor", "minor", "preminor", "patch", "prepatch", "prerelease"];
  module.exports = { MAX_LENGTH: 256, MAX_SAFE_COMPONENT_LENGTH, MAX_SAFE_BUILD_LENGTH, MAX_SAFE_INTEGER, RELEASE_TYPES, SEMVER_SPEC_VERSION, FLAG_INCLUDE_PRERELEASE: 1, FLAG_LOOSE: 2 };
} });
var require_debug = __commonJS({ "../../node_modules/semver/internal/debug.js"(exports, module) {
