const importers = {
  "./packages/core/src/Avatar/Avatar.stories.tsx": () => import("/packages/core/src/Avatar/Avatar.stories.tsx"),
  "./packages/core/src/Breadcrumb/Breadcrumb.stories.tsx": () => import("/packages/core/src/Breadcrumb/Breadcrumb.stories.tsx"),
  "./packages/core/src/Button/Button.stories.tsx": () => import("/packages/core/src/Button/Button.stories.tsx"),
  "./packages/core/src/Checkbox/Checkbox.stories.tsx": () => import("/packages/core/src/Checkbox/Checkbox.stories.tsx"),
  "./packages/core/src/Divider/Divider.stories.tsx": () => import("/packages/core/src/Divider/Divider.stories.tsx"),
  "./packages/core/src/Dropdown/Dropdown.stories.tsx": () => import("/packages/core/src/Dropdown/Dropdown.stories.tsx"),
  "./packages/core/src/Menu/Menu.stories.tsx": () => import("/packages/core/src/Menu/Menu.stories.tsx"),
  "./packages/core/src/Modal/Modal.stories.tsx": () => import("/packages/core/src/Modal/Modal.stories.tsx"),
  "./packages/core/src/Radio/Radio.stories.tsx": () => import("/packages/core/src/Radio/Radio.stories.tsx"),
  "./packages/core/src/Select/Select.stories.tsx": () => import("/packages/core/src/Select/Select.stories.tsx"),
  "./packages/core/src/Skeleton/Skeleton.stories.tsx": () => import("/packages/core/src/Skeleton/Skeleton.stories.tsx"),
  "./packages/core/src/SplitButton/SplitButton.stories.tsx": () => import("/packages/core/src/SplitButton/SplitButton.stories.tsx"),
  "./packages/core/src/Statistic/Statistic.stories.tsx": () => import("/packages/core/src/Statistic/Statistic.stories.tsx"),
  "./packages/core/src/Steps/Steps.stories.tsx": () => import("/packages/core/src/Steps/Steps.stories.tsx"),
  "./packages/core/src/Tag/Tag.stories.tsx": () => import("/packages/core/src/Tag/Tag.stories.tsx"),
  "./packages/core/src/TextArea/TextArea.stories.tsx": () => import("/packages/core/src/TextArea/TextArea.stories.tsx"),
  "./packages/core/src/TextField/TextField.stories.tsx": () => import("/packages/core/src/TextField/TextField.stories.tsx"),
  "./packages/core/src/ThemeProvider/ThemeProvider.stories.tsx": () => import("/packages/core/src/ThemeProvider/ThemeProvider.stories.tsx"),
  "./packages/core/src/styles/Colors.stories.tsx": () => import("/packages/core/src/styles/Colors.stories.tsx"),
  "./packages/core/src/styles/DesignSystem.stories.tsx": () => import("/packages/core/src/styles/DesignSystem.stories.tsx"),
  "./packages/core/src/styles/Spacing.stories.tsx": () => import("/packages/core/src/styles/Spacing.stories.tsx"),
  "./packages/core/src/styles/Theme.stories.tsx": () => import("/packages/core/src/styles/Theme.stories.tsx"),
  "./packages/core/src/styles/Typography.stories.tsx": () => import("/packages/core/src/styles/Typography.stories.tsx"),
  "./packages/date-picker/src/DatePicker/DatePicker.stories.tsx": () => import("/packages/date-picker/src/DatePicker/DatePicker.stories.tsx"),
  "./packages/icons/src/Icons.stories.tsx": () => import("/packages/icons/src/Icons.stories.tsx")
};

export async function importFn(path) {
  return await importers[path]();
}
