import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/@id/__x00__virtual:/@storybook/builder-vite/vite-app.js");import { setup } from "/node_modules/.cache/storybook/1c3385a5d25e538d10b518b310c74d3ca2690b6aaffeadccd74da79736171f86/sb-vite/deps/storybook_internal_preview_runtime.js?v=50f71b17";

import "/@id/__x00__virtual:/@storybook/builder-vite/setup-addons.js";

setup();

const { composeConfigs, PreviewWeb } = __STORYBOOK_MODULE_PREVIEW_API__;
import { isPreview } from "/node_modules/.cache/storybook/1c3385a5d25e538d10b518b310c74d3ca2690b6aaffeadccd74da79736171f86/sb-vite/deps/storybook_internal_csf.js?v=50f71b17";
import { importFn } from "/@id/__x00__virtual:/@storybook/builder-vite/storybook-stories.js";

import * as entry_preview_21541 from "/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview.mjs?v=50f71b17";
import * as entry_preview_argtypes_22465 from "/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview-argtypes.mjs?v=50f71b17";
import * as entry_preview_docs_22011 from "/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview-docs.mjs?v=50f71b17";
import * as preview_19939 from "/node_modules/.pnpm/@storybook+addon-docs@9.0.17_@types+react@19.1.8_storybook@9.0.17_@testing-library+dom@10.4.0_/node_modules/@storybook/addon-docs/dist/preview.mjs?v=50f71b17";
import * as preview_18060 from "/node_modules/.pnpm/@storybook+addon-a11y@9.0.17_storybook@9.0.17_@testing-library+dom@10.4.0_/node_modules/@storybook/addon-a11y/dist/preview.mjs?v=50f71b17";
import * as preview_6934 from "/.storybook/preview.js";
const getProjectAnnotations = (hmrPreviewAnnotationModules = []) => {
  const configs = [
    hmrPreviewAnnotationModules[0] ?? entry_preview_21541,
    hmrPreviewAnnotationModules[1] ?? entry_preview_argtypes_22465,
    hmrPreviewAnnotationModules[2] ?? entry_preview_docs_22011,
    hmrPreviewAnnotationModules[3] ?? preview_19939,
    hmrPreviewAnnotationModules[4] ?? preview_18060,
    hmrPreviewAnnotationModules[5] ?? preview_6934
  ]
  return composeConfigs(configs);
}

window.__STORYBOOK_PREVIEW__ = window.__STORYBOOK_PREVIEW__ || new PreviewWeb(importFn, getProjectAnnotations);

window.__STORYBOOK_STORY_STORE__ = window.__STORYBOOK_STORY_STORE__ || window.__STORYBOOK_PREVIEW__.storyStore;

if (import.meta.hot) {
  import.meta.hot.on('vite:afterUpdate', () => {
    window.__STORYBOOK_PREVIEW__.channel.emit('storyHotUpdated');
  });

  import.meta.hot.accept("/@id/__x00__virtual:/@storybook/builder-vite/storybook-stories.js", (newModule) => {
    // importFn has changed so we need to patch the new one in
    window.__STORYBOOK_PREVIEW__.onStoriesChanged({ importFn: newModule.importFn });
  });

  import.meta.hot.accept(["/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview.mjs?v=50f71b17","/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview-argtypes.mjs?v=50f71b17","/node_modules/.pnpm/@storybook+react@9.0.17_react-dom@19.1.0_react@19.1.0__react@19.1.0_storybook@9.0.17_@t_791f01f77ee1d0c18780dfad9b7a3f1e/node_modules/@storybook/react/dist/entry-preview-docs.mjs?v=50f71b17","/node_modules/.pnpm/@storybook+addon-docs@9.0.17_@types+react@19.1.8_storybook@9.0.17_@testing-library+dom@10.4.0_/node_modules/@storybook/addon-docs/dist/preview.mjs?v=50f71b17","/node_modules/.pnpm/@storybook+addon-a11y@9.0.17_storybook@9.0.17_@testing-library+dom@10.4.0_/node_modules/@storybook/addon-a11y/dist/preview.mjs?v=50f71b17","/.storybook/preview.js"], (previewAnnotationModules) => {
    // getProjectAnnotations has changed so we need to patch the new one in
    window.__STORYBOOK_PREVIEW__.onGetProjectAnnotationsChanged({ getProjectAnnotations: () => getProjectAnnotations(previewAnnotationModules) });
  });
};
