const { createBrowserChannel } = __STORYBOOK_MODULE_CHANNELS__;
    const { addons } = __STORYBOOK_MODULE_PREVIEW_API__;

    const channel = createBrowserChannel({ page: 'preview' });
    addons.setChannel(channel);
    window.__STORYBOOK_ADDONS_CHANNEL__ = channel;
    
    if (window.CONFIG_TYPE === 'DEVELOPMENT'){
      window.__STORYBOOK_SERVER_CHANNEL__ = channel;
    }
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbInNldHVwLWFkZG9ucy5qcyJdLCJzb3VyY2VzQ29udGVudCI6WyJjb25zdCB7IGNyZWF0ZUJyb3dzZXJDaGFubmVsIH0gPSBfX1NUT1JZQk9PS19NT0RVTEVfQ0hBTk5FTFNfXztcbiAgICBjb25zdCB7IGFkZG9ucyB9ID0gX19TVE9SWUJPT0tfTU9EVUxFX1BSRVZJRVdfQVBJX187XG5cbiAgICBjb25zdCBjaGFubmVsID0gY3JlYXRlQnJvd3NlckNoYW5uZWwoeyBwYWdlOiAncHJldmlldycgfSk7XG4gICAgYWRkb25zLnNldENoYW5uZWwoY2hhbm5lbCk7XG4gICAgd2luZG93Ll9fU1RPUllCT09LX0FERE9OU19DSEFOTkVMX18gPSBjaGFubmVsO1xuICAgIFxuICAgIGlmICh3aW5kb3cuQ09ORklHX1RZUEUgPT09ICdERVZFTE9QTUVOVCcpe1xuICAgICAgd2luZG93Ll9fU1RPUllCT09LX1NFUlZFUl9DSEFOTkVMX18gPSBjaGFubmVsO1xuICAgIH0iXSwibmFtZXMiOltdLCJtYXBwaW5ncyI6IkFBQUEsS0FBSyxDQUFDLENBQUMsQ0FBQyxvQkFBb0IsQ0FBQyxDQUFDLENBQUMsQ0FBQyxDQUFDLDZCQUE2QjtBQUM5RCxDQUFDLENBQUMsQ0FBQyxDQUFDLEtBQUssQ0FBQyxDQUFDLENBQUMsTUFBTSxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsZ0NBQWdDOztBQUV2RCxDQUFDLENBQUMsQ0FBQyxDQUFDLEtBQUssQ0FBQyxPQUFPLENBQUMsQ0FBQyxDQUFDLG9CQUFvQixDQUFDLENBQUMsQ0FBQyxJQUFJLENBQUMsQ0FBQyxDQUFDLE9BQU8sQ0FBQyxDQUFDLENBQUMsQ0FBQztBQUM3RCxDQUFDLENBQUMsQ0FBQyxDQUFDLE1BQU0sQ0FBQyxVQUFVLENBQUMsT0FBTyxDQUFDO0FBQzlCLENBQUMsQ0FBQyxDQUFDLENBQUMsTUFBTSxDQUFDLDRCQUE0QixDQUFDLENBQUMsQ0FBQyxPQUFPO0FBQ2pELENBQUMsQ0FBQyxDQUFDO0FBQ0gsQ0FBQyxDQUFDLENBQUMsQ0FBQyxFQUFFLENBQUMsQ0FBQyxNQUFNLENBQUMsV0FBVyxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxXQUFXLENBQUMsQ0FBQztBQUM3QyxDQUFDLENBQUMsQ0FBQyxDQUFDLENBQUMsQ0FBQyxNQUFNLENBQUMsNEJBQTRCLENBQUMsQ0FBQyxDQUFDLE9BQU87QUFDbkQsQ0FBQyxDQUFDLENBQUMsQ0FBQyJ9
